key,sres_1,sres_2,sres_3,sres_4,sres_5,sres_6,sres_7,sres_8,sres_9,sum
BEAM-6505,0,0,1,0,0,0,0,0,1,1
BEAM-6504,0,0,0,0,0,1,0,0,0,1
BEAM-6500,0,0,1,0,0,1,0,0,0,2
BEAM-6495,0,0,0,0,0,0,0,0,0,0
BEAM-6490,0,0,0,0,0,0,0,0,0,0
BEAM-6488,0,0,1,0,0,1,0,0,0,2
BEAM-6486,0,0,1,0,0,0,0,0,0,1
BEAM-6485,0,0,1,0,0,1,0,0,0,2
BEAM-6480,0,0,0,0,0,0,0,0,0,0
BEAM-6467,0,1,0,0,0,1,0,1,0,3
BEAM-6464,0,0,0,0,0,0,0,2,0,2
BEAM-6462,0,0,0,0,0,0,0,0,0,0
BEAM-6456,0,0,1,0,0,0,0,0,0,1
BEAM-6455,0,0,1,0,0,2,0,0,0,3
BEAM-6439,0,0,1,0,0,0,0,0,0,1
BEAM-6435,0,0,0,0,0,1,0,0,0,1
BEAM-6431,0,0,1,0,0,0,0,0,0,1
BEAM-6422,0,0,0,0,0,1,0,1,0,2
BEAM-6406,0,0,1,0,0,0,0,0,0,1
BEAM-6404,0,0,1,0,0,0,0,0,0,1
BEAM-6402,0,0,1,0,0,1,0,0,0,2
BEAM-6394,0,0,0,0,0,1,0,0,0,1
BEAM-6392,0,0,0,0,0,1,0,0,0,1
BEAM-6390,0,0,0,0,0,0,0,0,0,0
BEAM-6379,0,0,1,0,0,0,0,0,0,1
BEAM-6365,0,0,1,0,0,1,0,0,0,2
BEAM-6327,0,0,0,0,0,0,0,1,0,1
BEAM-6304,0,0,0,0,0,0,0,1,0,1
BEAM-6296,0,0,1,0,0,0,0,0,0,1
BEAM-6294,0,0,0,0,0,0,0,0,0,0
BEAM-6269,0,0,0,0,0,0,0,0,0,0
BEAM-6265,0,0,0,0,0,0,0,0,1,0
BEAM-6261,0,0,0,0,1,0,0,0,0,1
BEAM-6260,0,0,0,0,0,0,0,0,0,0
BEAM-6255,0,0,0,0,0,0,0,0,0,0
BEAM-6239,0,0,0,0,0,1,0,0,0,1
BEAM-6228,0,0,0,0,0,0,0,0,0,0
BEAM-6226,0,0,0,0,0,2,0,3,0,5
BEAM-6191,0,0,0,0,0,0,0,0,0,0
BEAM-6163,0,0,1,0,0,0,0,0,0,1
BEAM-6161,0,0,0,0,0,0,0,0,0,0
BEAM-6148,0,0,0,0,0,0,0,1,0,1
BEAM-6138,0,0,1,0,0,0,0,0,0,1
BEAM-6133,0,0,0,0,0,0,0,0,0,0
BEAM-6128,0,0,0,0,0,1,0,0,0,1
BEAM-6119,0,0,0,0,0,0,0,1,0,1
BEAM-6112,0,0,0,0,1,0,0,2,0,3
BEAM-6109,0,0,1,0,0,0,0,0,0,1
BEAM-6097,0,0,0,0,0,0,0,0,0,0
BEAM-6095,0,0,0,0,0,0,0,0,0,0
BEAM-6081,0,0,1,0,0,0,0,0,0,1
BEAM-6071,0,0,0,0,0,0,0,0,0,0
BEAM-6017,0,0,0,0,0,0,0,0,0,0
BEAM-6000,0,0,0,0,0,0,0,0,0,0
BEAM-5980,0,0,1,0,0,0,0,0,0,1
BEAM-5972,0,1,0,0,0,1,0,0,0,2
BEAM-5964,0,0,0,0,0,0,0,0,0,0
BEAM-5947,0,0,0,0,0,0,0,1,0,1
BEAM-5852,0,0,0,0,0,0,0,0,0,0
BEAM-5851,0,0,0,0,0,0,0,0,0,0
BEAM-5850,0,0,0,0,0,0,0,0,0,0
BEAM-5819,0,0,0,0,0,0,0,1,1,1
BEAM-5817,0,0,0,0,0,1,0,0,0,1
BEAM-5806,0,0,0,0,0,1,0,0,0,1
BEAM-5798,0,0,0,0,0,0,0,0,0,0
BEAM-5757,0,0,0,0,0,0,0,0,0,0
BEAM-5654,0,0,0,0,0,0,0,0,0,0
BEAM-5644,0,0,0,0,0,0,0,0,0,0
BEAM-5635,0,0,0,0,0,0,0,0,0,0
BEAM-5605,0,0,0,0,0,0,0,0,0,0
BEAM-5604,0,0,0,0,0,0,0,2,0,2
BEAM-5602,0,0,0,0,0,1,0,2,0,3
BEAM-5601,0,0,0,0,0,0,0,3,0,3
BEAM-5600,0,0,0,0,0,1,0,3,0,4
BEAM-5599,0,0,0,0,0,0,0,1,0,1
BEAM-5596,0,0,0,0,0,0,0,0,0,0
BEAM-5504,0,0,0,0,0,0,0,0,0,0
BEAM-5492,0,0,3,0,0,1,0,2,0,6
BEAM-5441,0,0,0,0,0,0,0,0,0,0
BEAM-5440,0,0,1,0,0,0,0,0,0,1
BEAM-5431,0,0,0,0,0,0,0,0,0,0
BEAM-5419,0,0,0,0,0,0,0,0,0,0
BEAM-5363,0,0,0,2,0,0,0,2,0,4
BEAM-5362,0,0,0,0,0,0,0,0,0,0
BEAM-5361,0,0,0,0,0,0,0,0,0,0
BEAM-5360,0,0,0,0,0,0,0,0,0,0
BEAM-5359,0,0,0,0,0,0,0,0,0,0
BEAM-5358,0,0,0,0,0,0,0,0,0,0
BEAM-5325,0,0,0,0,0,0,0,0,0,0
BEAM-5312,0,0,1,0,0,1,0,0,0,2
BEAM-5288,0,0,1,0,0,1,0,0,0,2
BEAM-5239,0,0,0,0,0,0,0,0,0,0
BEAM-5207,0,0,2,0,0,0,0,0,0,2
BEAM-5187,0,0,0,0,0,0,0,0,0,0
BEAM-5167,0,0,1,0,0,0,0,0,0,1
BEAM-5166,0,0,0,0,0,0,0,0,0,0
BEAM-5148,0,0,1,0,0,0,0,0,0,1
BEAM-5114,0,0,0,0,0,0,0,0,0,0
BEAM-5093,0,0,1,0,0,0,0,1,0,2
BEAM-5075,0,0,1,0,0,0,0,0,0,1
BEAM-5051,0,0,0,0,0,0,0,0,0,0
BEAM-4828,0,0,0,0,0,0,0,0,0,0
BEAM-4823,0,0,1,0,0,0,0,1,0,2
BEAM-4822,0,0,0,0,0,0,0,2,0,2
BEAM-4807,0,0,0,0,0,0,0,0,0,0
BEAM-4797,0,0,0,0,0,0,0,0,0,0
BEAM-4792,0,0,0,0,0,0,0,1,0,1
BEAM-4774,0,0,1,0,0,0,0,0,0,1
BEAM-4746,0,0,0,0,0,1,0,1,0,2
BEAM-4721,0,0,0,0,0,0,0,0,0,0
BEAM-4720,0,0,0,1,0,1,0,1,1,3
BEAM-4719,0,0,0,0,0,0,0,0,0,0
BEAM-4714,0,0,0,2,0,0,0,1,0,3
BEAM-4713,0,0,0,0,0,0,0,0,0,0
BEAM-4703,0,0,0,0,0,0,0,2,0,2
BEAM-4702,1,0,0,0,0,0,0,4,0,5
BEAM-4701,0,0,1,0,0,0,0,1,0,2
BEAM-4698,0,0,0,0,1,0,0,0,0,1
BEAM-4695,0,0,1,0,0,0,0,0,0,1
BEAM-4689,0,0,0,0,0,0,0,0,0,0
BEAM-4688,0,0,0,0,0,0,0,2,0,2
BEAM-4687,0,0,0,0,0,0,0,0,0,0
BEAM-4684,0,0,0,0,0,0,0,0,0,0
BEAM-4677,0,0,0,0,0,0,0,0,0,0
BEAM-4676,0,0,0,0,0,0,0,0,0,0
BEAM-4652,0,0,0,0,0,0,0,0,0,0
BEAM-4651,0,0,1,0,0,0,0,0,0,1
BEAM-4650,0,0,1,0,0,1,0,0,0,2
BEAM-4641,0,0,1,0,0,0,0,0,0,1
BEAM-4640,0,0,1,0,0,0,0,0,0,1
BEAM-4626,0,0,1,0,0,0,0,0,0,1
BEAM-4615,0,0,1,0,0,0,0,0,0,1
BEAM-4601,0,0,0,0,0,0,0,0,0,0
BEAM-4594,0,0,1,1,0,0,0,0,0,2
BEAM-4575,0,0,0,0,0,0,0,2,0,2
BEAM-4566,0,0,0,0,0,0,0,3,1,3
BEAM-4550,0,0,0,0,0,0,0,0,0,0
BEAM-4546,0,0,0,0,0,0,0,0,0,0
BEAM-4532,0,0,0,0,0,0,0,0,0,0
BEAM-4497,0,0,1,0,0,0,0,0,0,1
BEAM-4471,0,0,0,0,0,0,0,0,0,0
BEAM-4465,0,0,0,0,0,0,0,0,0,0
BEAM-4464,0,0,1,0,0,0,0,0,0,1
BEAM-4462,0,0,0,0,0,0,0,1,1,1
BEAM-4444,0,0,0,0,0,0,0,0,0,0
BEAM-4431,0,0,1,0,0,0,0,0,1,1
BEAM-4415,0,0,1,0,0,0,0,0,0,1
BEAM-4410,0,0,0,0,0,0,0,0,0,0
BEAM-4403,0,0,0,0,0,0,0,0,1,0
BEAM-4402,0,0,0,0,0,0,0,0,0,0
BEAM-4394,0,0,0,0,0,1,0,0,0,1
BEAM-4391,0,0,0,0,0,1,0,0,0,1
BEAM-4389,0,0,0,0,0,0,0,0,0,0
BEAM-4388,0,0,0,0,0,0,0,1,0,1
BEAM-4385,0,0,0,0,0,0,0,0,0,0
BEAM-4381,0,0,0,0,0,0,0,0,0,0
BEAM-4374,0,0,0,0,0,0,0,0,0,0
BEAM-4333,0,0,0,0,0,1,0,0,0,1
BEAM-4302,0,0,0,0,0,0,0,0,0,0
BEAM-4272,0,0,1,0,0,1,1,1,0,4
BEAM-4270,0,0,0,0,0,0,0,0,0,0
BEAM-4269,0,0,2,0,0,0,0,0,0,2
BEAM-4265,0,0,1,0,0,1,0,0,0,2
BEAM-4259,0,0,0,0,0,0,1,2,0,3
BEAM-4258,0,0,1,0,0,0,0,0,0,1
BEAM-4248,0,0,0,0,0,0,0,0,0,0
BEAM-4247,0,0,0,0,0,1,0,0,0,1
BEAM-4244,0,1,0,0,0,3,0,1,0,5
BEAM-4241,0,0,0,0,0,0,0,0,0,0
BEAM-4240,0,0,0,0,0,0,0,0,0,0
BEAM-4239,0,0,0,0,0,0,0,1,0,1
BEAM-4238,0,0,0,0,0,0,0,0,0,0
BEAM-4237,0,0,0,0,0,0,0,0,0,0
BEAM-4228,0,0,0,0,0,0,0,1,0,1
BEAM-4217,0,0,0,0,0,1,0,0,0,1
BEAM-4216,0,0,0,0,0,0,0,1,0,1
BEAM-4212,0,0,0,0,0,0,0,0,0,0
BEAM-4211,0,0,0,0,0,0,0,0,0,0
BEAM-4210,0,0,1,0,0,0,0,1,1,2
BEAM-4209,0,0,1,0,0,0,0,1,1,2
BEAM-4208,0,0,0,0,0,1,0,0,0,1
BEAM-4207,0,0,0,0,0,1,0,0,0,1
BEAM-4206,0,0,0,0,0,0,0,1,0,1
BEAM-4205,0,0,0,0,0,0,0,1,0,1
BEAM-4204,0,0,0,0,0,0,0,0,0,0
BEAM-4203,0,0,0,0,0,0,0,1,0,1
BEAM-4202,0,0,0,0,0,0,0,0,0,0
BEAM-4195,0,0,1,0,0,0,0,0,0,1
BEAM-4194,0,0,1,0,0,0,0,0,0,1
BEAM-4193,0,0,1,0,0,0,0,0,0,1
BEAM-4190,0,0,0,0,0,0,0,1,0,1
BEAM-4186,0,0,0,0,0,0,0,0,0,0
BEAM-4183,0,0,0,0,0,0,0,0,0,0
BEAM-4174,0,0,0,0,0,0,0,0,0,0
BEAM-4173,0,0,0,0,0,0,0,0,0,0
BEAM-4168,0,0,0,0,0,0,0,0,0,0
BEAM-4167,0,0,0,0,0,0,0,0,0,0
BEAM-4162,0,0,0,0,0,0,0,0,0,0
BEAM-4160,0,0,0,0,0,0,0,0,0,0
BEAM-4147,0,0,0,0,0,0,0,1,0,1
BEAM-4145,0,0,1,0,0,0,0,0,0,1
BEAM-4135,0,0,1,0,0,0,0,0,0,1
BEAM-4131,0,0,1,0,0,0,0,0,0,1
BEAM-4130,0,0,1,0,0,0,0,0,0,1
BEAM-4128,0,0,0,0,0,0,0,0,0,0
BEAM-4127,0,0,0,0,0,0,0,0,0,0
BEAM-4125,0,0,0,0,0,0,0,0,0,0
BEAM-4123,0,0,1,0,0,0,0,2,0,3
BEAM-4093,0,0,1,0,0,1,0,0,0,2
BEAM-4092,0,0,1,0,0,1,0,0,0,2
BEAM-4089,0,0,0,0,0,1,0,0,0,1
BEAM-4071,0,0,0,0,0,0,0,0,0,0
BEAM-4068,0,0,0,1,0,0,0,1,0,2
BEAM-4067,0,0,0,0,0,0,0,0,0,0
BEAM-4063,0,0,0,0,0,1,0,1,0,2
BEAM-4056,0,0,0,0,0,0,0,0,0,0
BEAM-4053,0,0,0,0,0,0,0,2,0,2
BEAM-4044,0,0,0,0,0,0,0,0,0,0
BEAM-4038,0,0,1,0,0,0,0,0,0,1
BEAM-4020,0,0,0,0,0,0,0,0,0,0
BEAM-4018,0,0,0,0,0,0,0,0,0,0
BEAM-3983,0,0,0,0,0,0,0,0,0,0
BEAM-3923,0,0,0,0,0,0,0,1,0,1
BEAM-3921,0,0,1,0,0,0,0,0,0,1
BEAM-3916,0,0,0,0,0,0,0,2,0,2
BEAM-3910,0,0,1,0,0,1,0,0,0,2
BEAM-3900,0,0,1,0,0,0,0,0,0,1
BEAM-3867,0,0,0,2,0,1,0,0,0,3
BEAM-3857,0,0,0,0,0,0,0,0,0,0
BEAM-3852,0,0,1,0,0,1,0,0,0,2
BEAM-3850,0,0,0,0,0,0,0,1,1,1
BEAM-3818,0,0,0,0,0,1,0,0,0,1
BEAM-3788,0,0,0,0,0,0,0,0,0,0
BEAM-3784,0,0,1,0,0,0,0,0,0,1
BEAM-3783,0,0,1,0,0,0,0,1,1,2
BEAM-3767,0,0,0,0,0,0,0,1,0,1
BEAM-3737,0,0,0,0,0,0,0,0,0,0
BEAM-3686,0,0,0,0,0,2,0,0,0,2
BEAM-3682,0,0,0,0,0,1,0,0,0,1
BEAM-3678,0,0,1,0,0,0,0,0,0,1
BEAM-3671,0,0,0,0,0,0,0,0,0,0
BEAM-3648,0,0,1,0,0,0,0,0,0,1
BEAM-3647,0,0,0,0,0,0,0,2,0,2
BEAM-3615,0,0,1,0,0,0,0,2,0,3
BEAM-3609,0,0,1,0,0,0,0,0,0,1
BEAM-3548,0,0,1,0,0,0,0,0,0,1
BEAM-3509,0,0,0,0,0,0,0,0,0,0
BEAM-3503,0,0,0,0,0,0,0,0,0,0
BEAM-3489,0,0,0,0,0,0,0,0,0,0
BEAM-3475,0,0,0,0,0,1,0,1,0,2
BEAM-3453,0,0,1,0,0,0,0,0,0,1
BEAM-3446,0,0,0,0,0,1,0,0,0,1
BEAM-3415,0,0,0,0,0,0,0,0,0,0
BEAM-3346,0,0,0,0,0,1,0,0,0,1
BEAM-3333,0,0,1,0,0,0,0,0,0,1
BEAM-3331,0,0,1,0,0,0,0,0,0,1
BEAM-3330,0,0,1,0,0,0,0,0,0,1
BEAM-3329,0,0,2,0,0,1,0,0,0,3
BEAM-3328,0,0,2,0,0,0,0,0,0,2
BEAM-3327,0,0,1,0,0,0,0,0,0,1
BEAM-3326,0,0,0,0,0,0,0,0,0,0
BEAM-3323,0,0,0,0,0,2,0,1,0,3
BEAM-3313,0,0,1,0,0,0,0,0,0,1
BEAM-3310,0,0,0,0,0,0,0,0,0,0
BEAM-3236,0,0,0,0,0,0,0,0,0,0
BEAM-3201,1,0,0,1,0,0,0,2,0,4
BEAM-3194,0,0,0,0,0,1,0,1,1,2
BEAM-3192,0,0,0,0,0,0,0,0,0,0
BEAM-3178,0,0,0,0,0,1,0,0,1,1
BEAM-3171,0,0,0,0,0,0,0,0,0,0
BEAM-3163,0,0,1,1,0,0,0,2,1,4
BEAM-3147,0,0,0,0,0,0,0,0,0,0
BEAM-3115,0,0,2,0,0,0,0,0,0,2
BEAM-3100,0,0,2,1,0,2,0,0,0,5
BEAM-3099,0,0,1,0,0,0,0,0,0,1
BEAM-3084,0,0,0,0,0,0,0,0,0,0
BEAM-3073,0,0,1,0,0,0,0,0,0,1
BEAM-3062,0,0,1,0,0,0,0,0,0,1
BEAM-3035,0,0,0,0,0,0,0,0,0,0
BEAM-3032,0,0,0,0,0,0,0,0,0,0
BEAM-3009,0,0,1,0,0,0,0,0,0,1
BEAM-3008,0,0,0,0,0,0,0,2,0,2
BEAM-2990,0,0,1,0,0,0,0,0,0,1
BEAM-2986,0,0,0,0,0,0,0,0,0,0
BEAM-2955,0,0,1,0,0,0,0,0,0,1
BEAM-2952,0,0,0,0,0,0,0,0,0,0
BEAM-2950,0,0,0,0,0,0,0,0,0,0
BEAM-2897,0,0,1,0,0,1,0,1,0,3
BEAM-2871,0,0,0,0,0,1,0,0,0,1
BEAM-2865,0,0,0,0,0,0,0,0,0,0
BEAM-2857,0,0,0,0,0,0,0,0,0,0
BEAM-2846,0,0,0,0,0,0,0,0,0,0
BEAM-2845,0,0,0,0,0,0,0,0,0,0
BEAM-2835,0,0,0,0,0,0,0,0,0,0
BEAM-2830,0,0,0,0,0,2,0,0,1,2
BEAM-2829,0,0,0,0,0,0,0,0,0,0
BEAM-2828,0,0,0,0,0,0,0,0,0,0
BEAM-2826,0,0,0,0,0,0,0,1,0,1
BEAM-2824,0,0,0,0,0,0,0,0,0,0
BEAM-2822,0,0,0,0,0,1,0,0,0,1
BEAM-2819,0,0,0,0,0,0,1,1,0,2
BEAM-2806,0,0,0,0,0,0,0,0,0,0
BEAM-2802,0,0,0,0,0,1,0,3,0,4
BEAM-2801,0,0,0,0,0,0,0,1,0,1
BEAM-2783,0,0,1,0,0,0,0,1,0,2
BEAM-2774,0,0,0,0,0,0,0,1,1,1
BEAM-2771,0,0,0,0,0,1,0,0,0,1
BEAM-2759,0,0,0,0,0,0,0,1,0,1
BEAM-2751,0,0,1,0,0,1,0,0,0,2
BEAM-2750,0,0,0,0,0,0,0,1,0,1
BEAM-2731,0,0,0,0,0,0,0,1,0,1
BEAM-2728,0,0,0,0,0,0,0,0,0,0
BEAM-2720,0,0,1,0,0,0,0,0,0,1
BEAM-2718,0,0,1,0,0,0,0,0,0,1
BEAM-2715,0,0,0,0,0,0,0,0,0,0
BEAM-2709,0,0,0,0,0,0,0,0,0,0
BEAM-2698,0,0,0,0,0,0,0,0,0,0
BEAM-2697,0,0,0,0,0,0,0,0,0,0
BEAM-2696,0,0,0,0,0,0,0,0,0,0
BEAM-2693,0,0,1,0,0,0,0,0,0,1
BEAM-2687,0,0,0,0,0,1,0,0,0,1
BEAM-2661,0,0,0,0,0,0,0,0,0,0
BEAM-2657,0,0,1,0,0,0,0,0,0,1
BEAM-2653,0,0,0,0,0,1,0,0,0,1
BEAM-2645,0,0,1,0,0,0,0,1,0,2
BEAM-2644,0,1,0,0,0,0,0,0,1,1
BEAM-2643,0,0,0,0,0,0,0,1,1,1
BEAM-2640,0,0,0,0,0,0,0,1,0,1
BEAM-2596,0,0,0,0,0,0,0,0,0,0
BEAM-2588,0,0,1,0,0,0,0,0,0,1
BEAM-2586,0,0,0,0,0,0,0,1,0,1
BEAM-2584,0,0,0,0,0,0,0,0,0,0
BEAM-2558,0,0,0,0,0,0,0,0,0,0
BEAM-2548,0,0,0,0,0,1,0,0,0,1
BEAM-2547,0,0,0,0,0,0,0,0,0,0
BEAM-2546,0,0,0,0,0,0,0,0,0,0
BEAM-2535,0,0,0,0,0,1,0,1,0,2
BEAM-2513,0,0,0,0,0,1,0,2,0,3
BEAM-2512,0,0,0,0,0,1,0,2,0,3
BEAM-2511,0,0,0,0,0,0,0,2,0,2
BEAM-2507,0,0,0,0,0,2,0,0,0,2
BEAM-2500,0,0,1,0,0,0,0,0,0,1
BEAM-2478,0,0,0,0,0,0,0,0,0,0
BEAM-2456,0,0,1,0,0,0,0,2,0,3
BEAM-2431,0,0,1,0,0,1,0,0,0,2
BEAM-2430,0,0,0,0,0,0,0,0,0,0
BEAM-2417,0,0,0,0,0,0,0,0,0,0
BEAM-2416,0,0,0,0,0,0,0,0,0,0
BEAM-2415,0,0,0,0,0,0,0,0,0,0
BEAM-2414,0,0,0,0,0,0,0,0,0,0
BEAM-2403,0,0,0,0,0,0,0,2,0,2
BEAM-2402,0,0,0,0,0,0,0,0,1,0
BEAM-2399,0,0,0,0,0,1,0,0,1,1
BEAM-2395,0,0,0,0,0,0,0,0,0,0
BEAM-2363,0,0,0,0,0,0,0,0,0,0
BEAM-2357,0,0,0,0,0,0,0,0,0,0
BEAM-2355,0,0,1,0,0,0,0,0,0,1
BEAM-2333,0,0,1,0,0,0,0,0,0,1
BEAM-2328,0,0,0,0,0,0,0,0,0,0
BEAM-2292,0,0,0,0,0,0,0,0,0,0
BEAM-2276,0,1,0,0,0,0,0,0,1,1
BEAM-2255,0,0,0,0,0,0,0,0,0,0
BEAM-2254,0,0,0,0,0,0,0,0,0,0
BEAM-2248,0,0,0,0,0,0,0,0,0,0
BEAM-2247,0,0,1,0,0,0,0,1,0,2
BEAM-2228,0,0,0,0,0,0,0,2,0,2
BEAM-2203,0,0,0,0,0,0,0,0,0,0
BEAM-2200,0,0,0,0,0,0,0,0,0,0
BEAM-2199,0,0,0,0,0,0,0,0,0,0
BEAM-2198,0,0,0,0,0,0,0,0,0,0
BEAM-2197,0,0,0,0,0,0,0,0,0,0
BEAM-2196,0,0,0,0,0,0,0,0,0,0
BEAM-2195,0,0,0,0,0,0,0,0,0,0
BEAM-2194,0,0,0,0,0,0,0,0,0,0
BEAM-2193,0,0,0,0,0,0,0,1,0,1
BEAM-2192,0,0,0,0,0,0,0,0,0,0
BEAM-2185,0,0,0,0,0,0,0,0,0,0
BEAM-2150,0,0,0,0,0,0,0,0,0,0
BEAM-2147,0,0,0,0,0,0,0,0,0,0
BEAM-2146,0,0,0,0,0,2,0,0,0,2
BEAM-2112,0,0,0,0,0,1,0,0,0,1
BEAM-2097,0,0,0,0,0,0,0,2,0,2
BEAM-2089,0,0,0,0,0,1,0,0,0,1
BEAM-2088,0,0,0,0,0,0,0,0,0,0
BEAM-2083,0,0,0,0,0,0,0,0,0,0
BEAM-2063,0,0,1,0,0,0,0,2,0,3
BEAM-2059,0,0,1,0,0,1,0,0,0,2
BEAM-2054,0,0,0,0,0,0,0,0,0,0
BEAM-2026,0,0,0,0,0,1,0,0,0,1
BEAM-2010,0,0,0,0,0,1,0,0,0,1
BEAM-2009,0,0,0,0,0,0,0,1,0,1
BEAM-2008,0,0,1,0,0,0,0,0,0,1
BEAM-2006,0,0,0,0,0,0,0,0,0,0
BEAM-2005,0,0,1,0,0,1,0,0,0,2
BEAM-1960,0,0,1,1,0,0,0,0,0,2
BEAM-1946,0,0,0,0,0,0,0,0,0,0
BEAM-1941,0,0,0,0,0,0,0,0,0,0
BEAM-1936,0,0,0,0,0,0,0,2,0,2
BEAM-1928,0,0,1,0,0,0,0,0,0,1
BEAM-1919,0,0,0,0,0,0,0,0,0,0
BEAM-1906,0,0,1,0,0,0,0,1,0,2
BEAM-1899,0,0,0,0,0,0,0,0,0,0
BEAM-1893,0,0,0,0,0,0,0,0,0,0
BEAM-1888,0,0,0,0,0,0,0,0,0,0
BEAM-1866,0,0,1,0,0,0,0,0,0,1
BEAM-1857,0,0,0,0,0,0,0,0,0,0
BEAM-1855,0,0,1,0,0,0,0,0,0,1
BEAM-1824,0,0,0,0,0,1,0,0,0,1
BEAM-1814,0,0,0,0,0,0,0,0,0,0
BEAM-1758,0,0,0,0,0,0,0,0,0,0
BEAM-1754,0,0,0,0,0,0,0,1,0,1
BEAM-1705,0,0,0,0,0,0,0,0,0,0
BEAM-1703,0,0,1,0,0,2,0,0,0,3
BEAM-1702,0,0,1,0,0,2,0,0,0,3
BEAM-1699,0,0,0,0,0,0,0,0,0,0
BEAM-1697,0,0,1,0,0,0,0,1,1,2
BEAM-1696,0,0,1,0,0,1,0,0,0,2
BEAM-1679,0,0,0,0,0,0,0,0,0,0
BEAM-1675,0,0,0,0,0,0,0,0,0,0
BEAM-1650,0,0,1,0,0,0,0,0,0,1
BEAM-1641,0,0,0,0,0,1,0,0,0,1
BEAM-1637,0,0,1,0,0,0,0,0,0,1
BEAM-1631,0,0,0,0,0,0,0,0,0,0
BEAM-1616,0,0,1,0,0,0,0,0,0,1
BEAM-1613,0,0,0,0,0,0,0,0,0,0
BEAM-1589,0,0,0,0,0,0,0,0,0,0
BEAM-1585,0,0,0,0,0,0,0,0,0,0
BEAM-1581,0,0,0,0,0,0,0,0,0,0
BEAM-1542,0,0,0,0,0,0,0,1,0,1
BEAM-1536,0,0,0,0,0,1,0,0,0,1
BEAM-1535,0,0,0,0,0,1,0,0,0,1
BEAM-1534,0,0,0,0,0,0,0,0,0,0
BEAM-1521,0,0,0,0,0,1,0,2,0,3
BEAM-1505,0,0,0,0,0,0,0,0,0,0
BEAM-1488,0,0,0,0,0,0,0,0,0,0
BEAM-1483,0,0,0,0,0,0,0,0,0,0
BEAM-1482,0,0,0,0,0,0,0,0,0,0
