key,sres_1,sres_2,sres_3,sres_4,sres_5,sres_6,sres_7,sres_8,sres_9,sum
BEAM-1481,0,0,0,0,0,0,0,0,0,0
BEAM-1480,0,0,0,0,0,0,0,0,0,0
BEAM-1479,0,0,0,0,0,0,0,0,0,0
BEAM-1478,0,0,0,0,0,0,0,0,0,0
BEAM-1477,0,0,0,0,0,0,0,0,0,0
BEAM-1476,0,0,0,0,0,0,0,0,0,0
BEAM-1475,0,0,0,0,0,0,0,0,0,0
BEAM-1474,0,0,0,0,0,0,0,0,0,0
BEAM-1472,0,0,0,0,0,1,0,0,0,1
BEAM-1466,0,0,0,0,0,0,0,0,0,0
BEAM-1449,0,0,0,1,0,0,0,2,0,3
BEAM-1441,0,0,1,0,0,0,0,0,0,1
BEAM-1440,0,0,0,0,0,0,0,0,1,0
BEAM-1436,0,0,1,0,0,1,0,0,0,2
BEAM-1398,0,0,0,0,0,0,0,0,0,0
BEAM-1397,0,0,1,0,0,0,0,0,0,1
BEAM-1377,0,0,1,0,0,1,0,0,0,2
BEAM-1328,0,0,0,0,0,0,0,1,0,1
BEAM-1327,0,0,0,0,0,0,0,0,0,0
BEAM-1325,0,0,1,0,0,0,0,0,0,1
BEAM-1318,0,0,0,0,0,0,0,3,0,3
BEAM-1290,0,0,0,0,0,2,0,0,0,2
BEAM-1287,0,0,0,0,0,0,0,1,0,1
BEAM-1271,0,0,1,0,0,0,0,0,0,1
BEAM-1267,0,0,0,0,0,0,0,2,0,2
BEAM-1265,0,0,0,0,0,1,0,0,0,1
BEAM-1261,0,0,0,0,0,0,0,3,0,3
BEAM-1240,0,0,0,0,0,0,0,0,0,0
BEAM-1237,0,0,0,0,0,0,0,0,0,0
BEAM-1233,0,0,1,0,0,1,0,1,0,3
BEAM-1198,0,0,0,0,0,1,0,0,0,1
BEAM-1196,0,0,2,0,0,0,0,2,0,4
BEAM-1195,0,0,0,0,0,1,0,0,0,1
BEAM-1193,0,0,1,0,0,0,0,0,1,1
BEAM-1192,0,0,0,0,0,0,0,0,1,0
BEAM-1164,0,0,0,0,0,1,0,0,1,1
BEAM-1157,0,0,0,0,0,0,0,0,0,0
BEAM-1132,0,0,1,0,0,0,0,0,0,1
BEAM-1131,0,0,0,0,0,1,0,0,0,1
BEAM-1122,0,0,1,0,0,1,0,0,0,2
BEAM-1118,0,0,0,0,0,0,0,0,0,0
BEAM-1117,0,0,0,0,0,0,0,0,0,0
BEAM-1116,0,0,0,0,0,0,0,0,0,0
BEAM-1115,0,0,0,0,0,0,0,0,0,0
BEAM-1114,0,0,0,0,0,0,0,0,0,0
BEAM-1113,0,0,0,0,0,0,0,0,0,0
BEAM-1080,0,0,0,0,0,0,0,0,0,0
BEAM-1076,0,0,1,0,0,0,0,0,0,1
BEAM-1059,0,0,0,0,0,0,0,0,0,0
BEAM-1047,0,0,0,0,0,0,0,0,0,0
BEAM-1038,0,0,0,0,0,0,0,0,0,0
BEAM-1037,0,0,0,0,0,0,0,0,0,0
BEAM-1036,0,0,0,0,0,0,0,0,0,0
BEAM-1035,0,0,0,0,0,0,0,0,0,0
BEAM-1021,0,0,0,0,0,0,0,0,0,0
BEAM-1017,0,0,0,0,0,0,0,0,0,0
BEAM-1016,0,1,0,0,0,1,0,0,0,2
BEAM-1003,0,0,1,0,0,1,0,0,0,2
BEAM-1002,0,0,1,0,0,1,0,0,0,2
BEAM-994,0,0,1,0,0,0,0,0,0,1
BEAM-978,0,0,0,0,0,0,0,0,0,0
BEAM-961,0,0,0,0,0,0,0,2,0,2
BEAM-943,0,0,1,0,0,0,0,0,0,1
BEAM-936,0,0,0,0,0,0,0,3,0,3
BEAM-923,0,0,1,0,0,2,0,0,0,3
BEAM-920,0,0,0,0,0,0,0,0,0,0
BEAM-912,0,0,0,0,0,0,0,0,0,0
BEAM-894,0,0,0,0,0,1,0,0,0,1
BEAM-885,0,0,0,0,0,0,0,0,0,0
BEAM-881,0,0,0,0,0,1,0,0,0,1
BEAM-873,0,0,0,0,0,0,0,0,0,0
BEAM-869,0,0,0,0,0,0,0,1,0,1
BEAM-868,0,0,0,0,0,0,0,1,0,1
BEAM-867,0,0,0,0,0,0,0,1,0,1
BEAM-866,0,0,0,0,0,0,0,1,0,1
BEAM-865,0,0,0,0,0,0,0,1,0,1
BEAM-846,0,0,0,0,0,0,0,0,0,0
BEAM-840,0,0,1,0,0,1,0,0,0,2
BEAM-834,0,0,0,0,0,0,0,1,0,1
BEAM-830,0,0,0,0,0,1,0,0,0,1
BEAM-802,0,0,0,0,0,0,0,0,0,0
BEAM-782,0,0,0,0,0,0,0,0,0,0
BEAM-780,0,0,0,0,0,0,0,0,0,0
BEAM-722,0,0,0,0,0,0,0,0,0,0
BEAM-701,0,0,1,0,0,0,0,0,0,1
BEAM-699,0,0,0,0,0,0,0,0,0,0
BEAM-654,0,0,0,0,0,0,0,2,0,2
BEAM-653,0,0,0,0,0,0,0,0,0,0
BEAM-651,0,0,0,0,0,0,0,0,0,0
BEAM-644,0,0,0,0,0,1,0,0,0,1
BEAM-643,0,0,1,0,0,0,0,1,0,2
BEAM-638,0,0,0,0,0,0,1,0,0,1
BEAM-636,0,0,0,0,0,0,0,0,0,0
BEAM-635,0,0,0,0,0,0,0,0,0,0
BEAM-621,0,0,1,1,0,0,0,0,0,2
BEAM-612,0,0,0,0,0,0,0,0,0,0
BEAM-607,0,0,1,0,0,0,0,0,0,1
BEAM-606,0,0,0,0,0,0,0,0,0,0
BEAM-596,0,0,0,0,0,0,0,0,0,0
BEAM-595,0,0,0,0,0,0,0,0,0,0
BEAM-594,0,0,0,0,0,0,0,0,0,0
BEAM-593,0,0,1,0,0,0,0,0,0,1
BEAM-590,0,0,0,0,0,0,0,0,0,0
BEAM-575,0,0,0,0,0,0,0,0,0,0
BEAM-563,0,0,0,0,0,0,0,0,0,0
BEAM-562,0,0,0,0,0,0,0,0,0,0
BEAM-558,0,0,0,0,0,0,0,3,0,3
BEAM-553,0,0,1,0,0,0,0,1,0,2
BEAM-551,0,0,1,0,0,0,0,0,0,1
BEAM-547,0,0,1,0,0,0,0,0,0,1
BEAM-544,0,0,1,0,0,0,0,1,0,2
BEAM-540,0,0,0,0,1,1,0,0,0,2
BEAM-529,0,0,0,0,0,1,0,0,0,1
BEAM-528,0,0,0,0,0,0,0,0,0,0
BEAM-518,0,0,0,0,0,0,0,1,0,1
BEAM-498,0,0,0,0,0,0,0,0,0,0
BEAM-476,0,0,0,0,1,1,0,1,0,3
BEAM-458,0,0,0,0,0,0,0,0,0,0
BEAM-456,0,0,0,0,0,0,0,0,0,0
BEAM-455,0,0,0,0,0,1,0,1,0,2
BEAM-444,0,0,0,0,0,0,0,0,0,0
BEAM-443,0,0,0,0,0,0,0,0,0,0
BEAM-428,0,0,0,0,0,0,0,0,0,0
BEAM-427,0,0,1,0,0,0,0,0,0,1
BEAM-425,0,0,1,0,0,0,0,0,0,1
BEAM-424,0,0,1,0,0,0,0,1,0,2
BEAM-404,0,0,0,0,0,1,0,2,1,3
BEAM-386,0,0,0,0,0,1,0,0,0,1
BEAM-360,0,0,1,0,0,1,0,0,0,2
BEAM-332,0,0,0,0,0,0,0,1,0,1
BEAM-313,0,0,0,0,0,1,0,0,0,1
BEAM-301,0,0,1,0,0,0,0,0,0,1
BEAM-269,0,0,1,0,0,0,0,0,0,1
BEAM-266,0,0,1,0,0,0,0,0,0,1
BEAM-261,0,0,1,0,0,0,0,0,0,1
BEAM-256,0,0,1,0,0,0,0,0,0,1
BEAM-252,0,0,0,0,0,0,0,0,0,0
BEAM-245,0,0,0,0,0,0,0,0,0,0
BEAM-244,0,0,1,0,0,0,0,0,0,1
BEAM-233,0,1,0,0,0,0,0,0,0,1
BEAM-228,0,0,0,0,0,0,0,0,0,0
BEAM-227,0,0,1,0,0,0,0,0,0,1
BEAM-221,0,0,0,0,0,0,0,0,0,0
BEAM-216,0,0,0,0,0,0,0,0,0,0
BEAM-214,0,0,0,0,0,0,0,0,0,0
BEAM-210,0,0,0,0,0,0,0,0,0,0
BEAM-209,0,0,0,0,0,0,0,0,0,0
BEAM-205,0,0,0,0,0,1,0,0,0,1
BEAM-198,0,0,1,0,0,0,0,0,0,1
BEAM-165,0,0,1,0,0,0,0,0,0,1
BEAM-150,0,0,0,0,0,1,0,0,0,1
BEAM-147,0,0,0,0,0,0,0,1,0,1
BEAM-137,0,0,1,0,0,0,0,2,0,3
BEAM-135,0,0,0,0,0,2,0,0,0,2
BEAM-132,0,0,0,0,0,0,0,0,0,0
BEAM-131,0,0,0,0,0,0,0,1,0,1
BEAM-130,0,0,0,0,0,1,0,1,0,2
BEAM-129,0,0,1,0,0,0,0,0,0,1
BEAM-128,0,0,0,0,1,0,0,1,0,2
BEAM-127,0,0,0,0,0,0,0,0,0,0
BEAM-124,0,0,1,1,0,1,0,0,0,3
BEAM-123,0,0,0,0,0,0,0,0,0,0
BEAM-117,0,0,1,0,0,0,0,0,0,1
BEAM-106,0,0,0,0,0,1,0,0,0,1
BEAM-104,0,0,0,0,0,0,0,1,0,1
BEAM-101,0,0,0,0,0,0,0,0,0,0
BEAM-96,0,0,0,0,0,0,0,0,0,0
BEAM-93,0,0,1,0,0,0,0,0,0,1
BEAM-92,0,0,0,0,0,0,0,0,0,0
BEAM-91,0,0,0,0,0,1,0,0,0,1
BEAM-85,0,0,0,0,0,0,0,2,2,2
BEAM-84,0,0,1,0,0,0,0,0,0,1
BEAM-80,0,0,1,0,0,0,0,1,0,2
BEAM-79,0,0,0,0,0,0,0,0,0,0
BEAM-76,0,0,0,0,0,0,0,3,0,3
BEAM-75,0,0,0,0,0,1,0,0,0,1
BEAM-74,0,0,0,0,0,1,0,0,0,1
BEAM-73,0,0,1,0,0,0,0,0,0,1
BEAM-72,0,0,1,0,0,0,0,0,0,1
BEAM-71,0,0,0,0,0,0,0,0,0,0
BEAM-70,0,0,0,0,0,0,0,1,0,1
BEAM-69,0,0,0,0,1,0,0,2,0,3
BEAM-68,0,0,0,0,0,1,0,0,0,1
BEAM-67,0,0,1,0,0,0,0,0,0,1
BEAM-66,0,0,0,0,0,0,0,1,0,1
BEAM-65,0,0,0,0,0,0,0,0,0,0
BEAM-64,0,0,0,0,0,1,0,1,0,2
BEAM-63,0,0,0,0,0,0,0,0,0,0
BEAM-62,0,0,0,0,0,1,0,0,0,1
BEAM-61,0,0,0,0,0,0,0,0,0,0
BEAM-60,0,0,1,0,0,1,0,2,0,4
BEAM-59,0,0,0,0,0,0,0,0,0,0
BEAM-58,0,0,1,0,0,1,0,0,0,2
BEAM-57,0,0,0,0,0,0,0,3,0,3
BEAM-56,0,0,1,0,0,1,0,0,0,2
BEAM-55,0,0,0,0,0,0,0,0,0,0
BEAM-54,0,0,0,0,0,1,0,1,0,2
BEAM-53,0,0,0,0,0,0,0,0,0,0
BEAM-52,0,0,0,0,0,0,0,0,0,0
BEAM-51,0,0,1,0,0,0,0,0,0,1
BEAM-50,0,0,0,0,0,0,0,0,0,0
BEAM-49,0,0,0,0,0,0,0,0,0,0
BEAM-48,0,0,0,0,0,0,0,0,0,0
BEAM-47,0,0,0,0,0,0,0,2,0,2
BEAM-46,0,0,1,0,0,0,0,0,0,1
BEAM-45,0,0,1,0,0,0,0,0,0,1
BEAM-42,0,0,0,0,0,1,0,1,0,2
BEAM-41,0,0,0,0,0,1,0,0,0,1
BEAM-37,0,0,0,0,0,1,0,0,0,1
BEAM-33,0,1,0,0,0,0,0,1,0,2
BEAM-32,0,0,0,0,1,1,0,1,0,3
BEAM-28,0,0,0,0,0,0,0,0,0,0
BEAM-27,0,0,0,0,0,1,0,0,0,1
BEAM-26,0,0,0,0,0,1,0,0,0,1
BEAM-25,0,0,0,0,0,1,0,0,0,1
BEAM-23,0,0,0,1,0,1,0,1,0,3
BEAM-21,0,0,1,0,0,0,0,0,0,1
BEAM-16,0,0,0,0,0,0,0,0,0,0
BEAM-14,0,0,0,0,0,0,0,0,0,0
BEAM-13,0,0,0,0,0,0,0,0,0,0
BEAM-10,0,0,1,0,0,0,0,1,0,2
BEAM-8,0,0,1,0,0,0,0,0,0,1
BEANUTILS-514,0,0,0,0,0,0,0,0,0,0
BEANUTILS-512,0,0,1,0,0,0,0,0,0,1
BEANUTILS-511,0,0,1,0,0,0,0,0,0,1
BEANUTILS-425,0,0,0,0,0,2,0,0,0,2
BEANUTILS-424,0,0,0,0,0,1,0,1,0,2
BEANUTILS-407,0,0,1,0,0,0,0,0,0,1
BEANUTILS-406,0,0,0,0,0,0,0,0,0,0
BEANUTILS-405,0,0,0,0,0,0,0,2,0,2
BEANUTILS-389,0,0,0,0,0,0,0,1,0,1
BEANUTILS-370,0,0,1,0,0,2,0,0,0,3
BEANUTILS-335,0,0,0,0,0,0,0,0,0,0
BEANUTILS-325,0,0,0,0,0,0,0,0,0,0
BEANUTILS-322,0,0,0,1,0,0,0,1,1,2
BEANUTILS-321,0,0,0,0,0,0,0,0,0,0
BEANUTILS-320,0,0,0,1,0,1,0,0,0,2
BEANUTILS-315,0,0,0,0,0,0,0,0,0,0
BEANUTILS-313,0,0,0,0,0,0,0,0,0,0
BEANUTILS-304,0,0,0,0,0,0,0,0,0,0
BEANUTILS-286,0,0,1,0,0,1,0,0,0,2
BEANUTILS-285,0,0,0,0,0,1,0,0,0,1
BEANUTILS-279,0,0,0,0,0,1,0,0,0,1
BEANUTILS-269,0,0,0,0,0,0,0,0,0,0
BEANUTILS-265,0,0,0,0,0,0,0,0,0,0
BEANUTILS-261,0,0,0,0,1,0,0,1,0,2
BEANUTILS-259,0,0,1,0,0,0,0,0,0,1
BEANUTILS-255,0,0,1,1,0,1,0,0,0,3
BEANUTILS-253,0,0,0,0,0,0,0,0,0,0
BEANUTILS-242,0,0,1,0,0,1,0,1,0,3
BEANUTILS-185,0,0,0,0,0,0,0,0,0,0
BEANUTILS-244,0,0,0,0,0,0,0,0,0,0
CLI-293,0,0,0,0,0,0,0,0,0,0
CLI-290,0,0,0,0,0,1,0,3,0,4
CLI-269,0,0,0,0,0,0,0,0,0,0
CLI-267,0,0,0,0,0,0,0,0,0,0
CLI-228,0,0,1,0,0,1,0,0,0,2
CLI-219,0,0,0,0,0,0,0,2,1,2
CLI-218,0,0,0,0,0,0,0,0,1,0
CLI-196,0,0,1,0,0,0,0,0,0,1
CLI-190,0,0,0,0,0,0,0,0,0,0
CLI-168,0,1,1,0,0,0,0,2,0,4
CLI-166,0,0,0,0,0,1,0,0,0,1
CLI-90,0,0,1,0,0,1,0,0,0,2
CLI-113,0,0,0,0,0,0,0,0,0,0
COCOON-2338,0,0,0,0,0,0,0,0,0,0
COCOON-2313,0,0,0,0,0,0,0,0,0,0
COCOON-2311,0,0,0,0,0,0,0,0,0,0
COCOON-2288,0,0,0,0,0,0,0,0,0,0
COCOON-2269,0,0,0,0,0,0,0,0,0,0
COCOON-2211,0,0,0,0,0,0,0,0,0,0
COCOON-2205,0,0,0,0,0,1,0,0,0,1
COCOON-2200,0,0,1,0,0,0,0,0,0,1
COCOON-2190,0,0,0,0,0,0,0,0,0,0
COCOON-2180,0,0,1,0,0,0,0,0,0,1
COCOON-2154,0,0,0,0,0,0,0,0,0,0
COCOON-2145,0,0,0,0,0,0,0,0,0,0
COCOON-2137,0,0,0,0,0,0,0,0,0,0
COCOON-2122,0,0,1,0,0,0,0,0,0,1
COCOON-2118,0,0,0,0,0,0,0,0,0,0
COCOON-2116,0,0,1,0,0,1,0,0,0,2
COCOON-2110,0,0,1,0,0,0,0,0,0,1
COCOON-2083,0,0,0,0,0,0,0,1,0,1
COCOON-2054,0,1,0,0,0,0,0,1,0,2
COCOON-2048,0,0,0,0,0,0,0,1,0,1
COCOON-2047,0,0,0,0,0,0,0,0,0,0
COCOON-2046,0,0,0,0,0,0,0,0,0,0
COCOON-2037,0,0,1,0,0,0,0,0,0,1
COCOON-2001,0,0,0,0,0,0,0,0,0,0
COCOON-1996,0,0,0,0,0,0,0,0,0,0
COCOON-1974,0,0,0,0,0,1,0,0,0,1
COCOON-1963,0,0,1,0,0,1,0,0,0,2
COCOON-1955,0,0,0,0,0,0,0,0,0,0
COCOON-1928,0,0,0,0,0,0,0,0,0,0
COCOON-1908,0,0,1,0,0,0,0,0,0,1
COCOON-1877,0,0,0,0,0,0,0,0,0,0
COCOON-1874,0,0,0,0,0,0,0,0,0,0
COCOON-1835,0,0,0,0,0,1,0,0,0,1
COCOON-1834,0,0,0,0,0,0,0,0,0,0
COCOON-1833,0,0,0,0,0,0,0,0,0,0
COCOON-1832,0,0,0,0,0,1,0,0,0,1
COCOON-1831,0,0,0,0,0,1,0,0,0,1
COCOON-1830,0,0,0,0,0,0,0,0,0,0
COCOON-1806,0,0,1,0,0,0,0,1,0,2
COCOON-1802,0,0,0,0,0,0,0,0,0,0
COCOON-1801,0,0,0,0,0,0,0,0,0,0
COCOON-1795,0,0,0,0,0,0,0,0,0,0
COCOON-1789,0,0,0,0,0,0,0,0,0,0
COCOON-1768,0,0,0,0,0,0,0,0,0,0
COCOON-1767,0,0,0,0,0,1,0,0,0,1
COCOON-1766,0,0,1,0,0,0,0,0,0,1
COCOON-1765,0,0,0,0,0,1,0,0,0,1
COCOON-1764,0,0,0,0,0,1,0,0,0,1
COCOON-1729,0,0,0,0,0,1,0,0,0,1
COCOON-1676,0,0,0,0,0,1,0,1,0,2
CODEC-257,0,0,0,0,0,0,0,0,0,0
CODEC-251,0,0,0,0,0,0,0,0,0,0
CODEC-242,0,0,1,0,0,0,0,0,0,1
CODEC-240,0,0,1,0,0,0,0,0,0,1
CODEC-238,0,1,0,1,0,0,0,2,1,4
CODEC-236,0,0,1,0,0,1,0,0,0,2
CODEC-235,0,0,0,0,0,0,0,0,0,0
CODEC-233,0,1,0,0,0,0,0,3,0,4
CODEC-227,0,0,1,0,0,1,0,0,0,2
CODEC-222,0,0,0,0,0,0,0,0,0,0
CODEC-215,0,0,0,0,1,0,0,0,0,1
CODEC-214,0,0,0,0,0,0,0,0,0,0
CODEC-213,0,0,0,0,0,0,0,0,0,0
CODEC-212,0,0,1,0,0,0,0,0,0,1
CODEC-211,0,0,0,1,0,0,0,0,0,1
CODEC-210,0,0,0,0,0,0,0,1,0,1
CODEC-208,0,0,0,0,0,0,0,1,0,1
CODEC-206,0,0,0,0,0,0,0,0,0,0
CODEC-205,0,1,0,0,0,1,0,0,0,2
CODEC-203,0,0,1,0,0,0,0,1,0,2
CODEC-195,0,0,0,0,0,0,0,0,0,0
CODEC-194,0,0,0,0,0,0,0,0,0,0
CODEC-192,0,0,0,0,0,0,0,0,0,0
CODEC-188,0,0,1,0,0,0,0,0,0,1
CODEC-173,0,0,0,0,0,0,0,1,0,1
CODEC-161,0,0,1,0,0,0,0,0,0,1
CODEC-136,0,0,0,0,0,1,0,0,0,1
CODEC-133,0,0,1,0,0,0,0,3,0,4
CODEC-125,0,0,1,0,0,0,0,0,0,1
CODEC-110,0,0,0,0,0,0,0,0,0,0
CODEC-106,0,0,1,0,0,0,0,0,0,1
CODEC-104,0,0,0,0,0,0,0,1,0,1
CODEC-88,0,0,0,0,0,0,0,0,0,0
CODEC-74,0,0,0,0,0,0,0,0,0,0
CODEC-63,0,0,0,0,0,0,0,0,0,0
CODEC-62,0,0,1,0,0,0,0,0,0,1
CODEC-60,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-719,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-715,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-706,0,0,0,0,0,0,0,1,0,1
COLLECTIONS-700,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-693,0,0,1,0,0,0,0,0,0,1
COLLECTIONS-692,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-671,0,0,0,0,0,0,0,1,0,1
COLLECTIONS-670,0,0,0,0,0,0,0,1,0,1
COLLECTIONS-668,0,0,0,0,0,0,0,1,0,1
COLLECTIONS-667,0,0,1,0,0,0,0,0,0,1
COLLECTIONS-664,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-654,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-607,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-605,0,0,1,0,0,0,0,0,0,1
COLLECTIONS-591,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-575,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-573,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-568,0,0,0,0,0,0,0,0,1,0
COLLECTIONS-567,0,0,1,0,1,1,0,0,1,3
COLLECTIONS-565,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-564,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-561,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-556,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-552,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-550,0,0,0,0,0,1,0,2,0,3
COLLECTIONS-546,0,0,0,0,0,0,0,1,0,1
COLLECTIONS-541,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-533,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-532,0,0,0,0,1,1,0,1,0,3
COLLECTIONS-520,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-511,0,0,0,0,0,0,0,1,1,1
COLLECTIONS-505,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-503,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-497,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-479,0,0,1,0,0,0,0,0,0,1
COLLECTIONS-471,0,1,0,0,0,1,0,1,2,3
COLLECTIONS-469,0,0,1,0,0,2,0,0,0,3
COLLECTIONS-467,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-460,1,0,0,0,0,0,0,1,0,2
COLLECTIONS-457,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-456,0,0,0,0,0,0,0,1,0,1
COLLECTIONS-440,0,0,1,0,0,2,0,0,0,3
COLLECTIONS-476,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-428,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-422,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-399,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-396,0,0,1,0,0,0,0,0,0,1
COLLECTIONS-393,0,1,1,0,0,0,0,0,0,2
COLLECTIONS-370,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-368,0,0,1,0,0,1,0,0,0,2
COLLECTIONS-366,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-356,0,0,0,0,0,0,0,2,0,2
COLLECTIONS-354,0,0,1,0,0,0,0,0,0,1
COLLECTIONS-347,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-345,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-342,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-306,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-301,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-296,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-287,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-286,0,0,0,0,0,1,0,1,1,2
COLLECTIONS-283,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-275,0,0,0,0,0,0,0,2,0,2
COLLECTIONS-270,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-263,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-258,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-248,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-241,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-235,0,0,0,0,0,1,0,1,0,2
COLLECTIONS-225,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-224,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-8,0,0,0,0,0,0,0,0,0,0
