key,sres_1,sres_2,sres_3,sres_4,sres_5,sres_6,sres_7,sres_8,sres_9,sum
COLLECTIONS-181,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-152,0,0,0,0,0,1,0,0,0,1
COLLECTIONS-165,0,0,0,0,0,0,0,0,0,0
COLLECTIONS-196,0,0,0,0,0,0,0,1,0,1
CONFIGURATION-745,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-704,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-676,0,0,1,0,0,0,0,0,0,1
CONFIGURATION-674,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-664,0,0,0,0,0,1,0,1,0,2
CONFIGURATION-662,0,0,0,0,0,0,0,1,0,1
CONFIGURATION-661,0,0,1,0,0,1,0,0,0,2
CONFIGURATION-658,0,0,0,0,0,0,0,1,0,1
CONFIGURATION-656,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-624,0,0,1,0,0,0,0,0,0,1
CONFIGURATION-569,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-565,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-559,0,0,0,0,0,0,0,1,0,1
CONFIGURATION-526,0,0,0,0,0,2,0,0,0,2
CONFIGURATION-517,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-514,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-512,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-498,0,0,1,0,0,0,0,0,0,1
CONFIGURATION-414,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-380,0,0,0,0,0,1,0,1,0,2
CONFIGURATION-371,0,0,0,0,0,1,0,1,0,2
CONFIGURATION-370,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-367,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-353,0,0,1,0,0,0,0,0,0,1
CONFIGURATION-350,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-333,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-312,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-307,0,0,0,0,0,0,0,2,0,2
CONFIGURATION-290,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-284,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-276,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-273,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-271,0,0,1,0,0,0,0,0,0,1
CONFIGURATION-262,0,0,1,0,0,0,0,0,0,1
CONFIGURATION-258,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-247,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-237,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-236,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-218,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-164,0,0,0,0,0,1,0,0,0,1
CONFIGURATION-211,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-201,0,0,0,0,0,0,0,0,0,0
CONFIGURATION-198,0,0,0,0,0,0,0,0,0,0
DAEMON-321,0,0,0,0,0,0,0,0,0,0
DAEMON-314,0,0,0,0,0,0,0,0,0,0
DAEMON-303,0,0,0,0,0,0,0,2,0,2
DAEMON-293,0,0,1,0,0,0,0,0,0,1
DAEMON-264,0,0,0,0,0,1,0,0,0,1
DAEMON-262,0,0,1,0,0,0,0,0,0,1
DAEMON-245,0,0,1,0,0,1,0,0,0,2
DAEMON-243,0,0,0,0,0,0,0,0,0,0
DAEMON-216,0,0,1,0,0,0,0,2,0,3
DAEMON-209,0,0,0,0,0,1,0,0,0,1
DAEMON-189,0,0,0,0,0,0,0,0,0,0
DAEMON-180,0,0,0,0,0,2,0,0,0,2
DAEMON-179,0,0,0,0,0,1,0,0,0,1
DAEMON-176,0,0,0,0,0,0,0,0,0,0
DAEMON-173,0,0,0,0,0,0,0,3,0,3
DAEMON-140,0,0,1,0,0,0,0,0,0,1
DAEMON-138,0,0,0,0,0,1,0,0,0,1
DAEMON-137,0,0,0,0,0,1,0,0,0,1
DAEMON-125,0,0,0,0,0,0,0,0,0,0
DAEMON-104,0,0,0,0,0,0,0,0,0,0
DAEMON-89,0,0,0,0,0,1,0,2,0,3
DBCP-546,0,0,0,0,0,1,0,0,0,1
DBCP-506,0,0,0,0,0,0,0,0,0,0
DBCP-489,0,0,0,0,0,0,0,1,0,1
DBCP-409,0,0,0,0,0,1,0,0,0,1
DBCP-368,0,0,0,0,0,0,0,0,1,0
DBCP-361,0,0,0,0,0,0,0,0,0,0
DBCP-325,0,1,0,0,0,0,0,0,0,1
DBCP-297,0,0,0,0,0,0,0,0,0,0
DBCP-292,0,0,0,0,0,1,0,0,0,1
DBCP-261,0,0,0,0,0,0,0,2,1,2
DBCP-249,0,0,0,0,0,0,1,1,0,2
DBCP-231,1,0,0,0,0,1,0,1,0,3
DBCP-230,0,0,0,0,0,0,0,0,0,0
DBCP-229,0,0,0,0,0,1,0,0,0,1
DBCP-228,0,0,1,0,0,0,0,0,0,1
DBCP-223,0,0,1,0,0,0,0,0,0,1
DBCP-220,0,0,0,0,0,0,0,3,0,3
DBCP-219,0,0,0,0,0,1,0,0,0,1
DBCP-204,1,0,0,0,0,0,0,0,0,1
DBCP-203,0,0,0,0,0,1,0,0,0,1
DBUTILS-127,0,0,0,0,0,0,0,0,0,0
DBUTILS-126,0,0,0,0,0,0,0,0,0,0
DBUTILS-124,0,1,0,0,0,0,0,1,0,2
DBUTILS-97,0,0,1,0,0,2,0,0,0,3
DBUTILS-89,0,0,0,0,0,1,0,0,0,1
DBUTILS-87,0,0,0,0,0,0,0,0,0,0
DBUTILS-83,0,0,0,0,0,0,0,1,0,1
DBUTILS-78,0,0,0,0,0,0,0,0,0,0
DBUTILS-76,0,0,0,0,0,0,0,0,0,0
DBUTILS-67,0,0,0,0,0,0,0,0,0,0
DBUTILS-50,0,0,1,0,0,0,0,0,0,1
DBUTILS-48,0,0,0,0,0,0,0,0,0,0
DBUTILS-47,0,0,0,0,0,0,0,0,0,0
DBUTILS-43,0,0,0,0,0,1,0,0,0,1
DIGESTER-158,0,0,1,0,0,2,0,1,0,4
FELIX-6131,0,0,0,0,0,0,0,0,0,0
FELIX-6129,0,0,0,0,0,1,0,0,0,1
FELIX-6025,0,0,0,0,0,0,0,0,0,0
FELIX-6024,0,0,0,0,0,0,0,0,0,0
FELIX-6019,0,0,0,0,0,0,0,0,0,0
FELIX-6018,0,0,0,0,0,0,0,1,0,1
FELIX-6017,0,0,1,0,0,1,0,0,1,2
FELIX-6013,0,0,2,0,0,1,0,0,0,3
FELIX-6012,0,0,1,0,0,0,0,1,0,2
FELIX-6004,0,0,2,0,0,0,0,0,0,2
FELIX-5984,0,0,0,0,0,0,0,1,0,1
FELIX-5983,0,0,0,0,0,0,0,0,0,0
FELIX-5961,0,0,0,0,0,0,0,0,1,0
FELIX-5952,0,0,1,0,0,0,0,0,0,1
FELIX-5951,0,0,0,0,0,0,0,0,0,0
FELIX-5923,0,0,1,0,1,1,0,0,0,3
FELIX-5900,0,0,0,0,0,1,0,0,0,1
FELIX-5881,0,0,1,0,0,0,0,0,0,1
FELIX-5880,0,0,2,1,0,0,0,0,2,3
FELIX-5862,0,0,0,0,0,0,0,1,0,1
FELIX-5848,0,0,1,0,0,2,0,0,0,3
FELIX-5839,0,0,0,1,0,0,0,0,0,1
FELIX-5837,0,0,0,0,0,0,0,0,0,0
FELIX-5836,0,0,0,0,0,0,0,0,0,0
FELIX-5835,0,0,0,0,0,0,0,0,0,0
FELIX-5834,0,0,0,0,0,0,0,0,0,0
FELIX-5833,0,0,0,0,0,1,0,0,0,1
FELIX-5791,0,0,1,0,0,0,0,0,0,1
FELIX-5749,0,0,0,0,0,0,0,0,1,0
FELIX-5732,0,0,1,0,0,0,0,0,0,1
FELIX-5694,0,0,0,0,0,0,0,0,0,0
FELIX-5678,0,0,0,0,0,1,0,0,0,1
FELIX-5608,0,0,0,0,0,0,0,0,0,0
FELIX-5482,0,0,0,0,0,1,0,0,0,1
FELIX-5425,0,0,0,0,0,0,0,0,0,0
FELIX-5410,0,0,1,0,0,1,0,0,0,2
FELIX-5367,0,0,0,0,0,0,0,0,0,0
FELIX-5354,0,0,1,0,0,0,0,0,0,1
FELIX-5349,0,0,0,0,0,0,0,0,0,0
FELIX-5339,0,0,0,0,0,1,0,1,0,2
FELIX-5336,0,0,1,0,0,0,0,0,0,1
FELIX-5335,0,0,0,0,0,0,0,0,0,0
FELIX-5332,0,0,0,0,0,0,0,0,0,0
FELIX-5329,0,0,0,0,0,0,0,1,0,1
FELIX-5326,0,0,1,0,0,0,0,0,0,1
FELIX-5272,0,0,0,0,0,0,0,0,0,0
FELIX-5258,0,0,0,0,0,0,0,0,1,0
FELIX-5240,0,0,0,0,0,0,0,0,0,0
FELIX-5239,0,0,0,0,0,0,0,0,0,0
FELIX-5233,0,0,1,0,0,0,0,0,0,1
FELIX-5154,0,0,0,0,0,1,0,0,0,1
FELIX-5152,0,0,1,0,0,0,0,0,0,1
FELIX-4955,0,0,0,0,0,0,0,0,0,0
FELIX-4947,0,0,0,0,0,0,0,0,0,0
FELIX-4942,0,0,0,0,0,0,0,0,0,0
FELIX-4926,0,0,0,0,0,2,0,0,0,2
FELIX-4853,1,0,0,0,0,1,0,0,1,2
FELIX-4807,0,0,0,0,0,0,0,0,0,0
FELIX-4760,0,0,0,0,0,1,0,2,0,3
FELIX-4759,0,0,0,0,0,0,0,0,0,0
FELIX-4712,0,0,0,0,0,0,0,0,0,0
FELIX-4700,0,0,0,0,0,0,0,0,0,0
FELIX-4689,0,1,1,0,0,0,0,1,0,3
FELIX-4687,0,0,0,0,0,0,0,0,0,0
FELIX-4671,0,0,0,0,0,0,0,0,0,0
FELIX-4669,0,0,0,0,0,0,0,3,1,3
FELIX-4641,0,0,0,0,0,1,0,2,0,3
FELIX-4624,0,0,2,0,0,0,0,1,0,3
FELIX-4623,0,0,2,0,0,0,0,0,0,2
FELIX-4607,0,0,0,0,0,0,0,1,0,1
FELIX-4604,0,0,0,0,0,0,0,0,0,0
FELIX-4599,0,0,0,0,0,0,0,0,0,0
FELIX-4591,0,0,0,0,0,0,0,0,0,0
FELIX-4550,0,0,1,0,0,0,0,0,0,1
FELIX-4517,0,0,0,3,0,1,0,1,0,5
FELIX-4512,0,0,1,0,0,0,0,0,0,1
FELIX-4507,0,0,0,0,0,0,0,0,0,0
FELIX-4506,0,0,0,0,0,0,0,1,0,1
FELIX-4500,0,0,0,0,0,0,0,2,0,2
FELIX-4499,0,0,0,0,0,0,0,0,0,0
FELIX-4476,0,0,0,0,0,0,0,0,0,0
FELIX-4446,2,0,0,0,0,1,0,0,0,3
FELIX-4439,0,0,0,0,0,0,0,3,0,3
FELIX-4426,0,0,0,0,0,0,0,0,0,0
FELIX-4421,0,0,1,0,0,0,0,0,0,1
FELIX-4397,0,0,1,0,0,0,0,0,0,1
FELIX-4276,0,0,0,0,0,0,0,0,0,0
FELIX-4271,0,0,0,0,0,1,0,0,0,1
FELIX-4267,0,0,1,0,0,0,0,0,0,1
FELIX-4265,0,0,0,0,0,0,0,0,0,0
FELIX-4231,0,0,0,0,0,1,0,0,0,1
FELIX-4227,0,0,1,0,0,1,0,4,0,6
FELIX-4215,0,0,0,0,0,1,0,0,0,1
FELIX-4194,0,0,0,0,0,0,0,0,0,0
FELIX-4147,0,0,0,0,0,1,0,0,0,1
FELIX-4146,0,0,0,1,0,0,0,0,0,1
FELIX-4137,0,0,1,0,0,1,0,0,0,2
FELIX-4131,0,0,0,0,0,0,0,0,0,0
FELIX-4130,0,0,0,0,0,3,0,0,0,3
FELIX-4125,0,0,0,0,0,0,0,0,0,0
FELIX-4120,0,0,0,0,0,0,0,1,0,1
FELIX-4116,0,0,1,0,0,0,0,0,0,1
FELIX-4095,0,0,0,0,0,0,0,0,0,0
FELIX-4060,0,0,1,0,0,0,0,0,0,1
FELIX-4059,0,0,0,0,0,0,0,0,0,0
FELIX-4034,0,0,1,0,0,0,0,0,0,1
FELIX-4009,0,0,0,0,0,0,0,3,0,3
FELIX-3997,0,0,0,0,0,0,0,0,0,0
FELIX-3885,0,0,0,0,0,0,0,0,0,0
FELIX-3866,0,0,0,0,0,0,0,0,0,0
FELIX-3863,0,0,1,0,0,0,0,0,0,1
FELIX-3818,0,0,0,0,0,0,0,0,0,0
FELIX-3780,0,0,0,0,0,1,1,1,0,3
FELIX-3770,0,0,0,0,0,0,0,0,0,0
FELIX-3769,0,0,1,0,0,1,0,0,0,2
FELIX-3711,0,1,0,1,1,0,0,3,0,6
FELIX-3705,0,0,0,0,0,0,0,0,0,0
FELIX-3699,0,0,1,0,0,0,0,1,0,2
FELIX-3693,0,0,1,0,0,0,0,0,0,1
FELIX-3600,0,0,1,0,0,1,0,0,0,2
FELIX-3544,0,0,0,0,0,1,0,0,0,1
FELIX-3537,0,1,0,0,0,0,0,2,0,3
FELIX-3524,0,0,1,0,0,0,0,0,0,1
FELIX-3507,0,0,1,0,0,0,0,0,0,1
FELIX-3504,0,0,0,0,0,0,0,0,0,0
FELIX-3489,0,0,0,0,0,0,0,0,1,0
FELIX-3462,0,0,0,0,0,0,0,0,0,0
FELIX-3342,0,0,0,0,1,2,0,1,1,4
FELIX-3312,0,0,0,0,0,0,0,0,0,0
FELIX-3295,0,0,1,0,0,0,0,0,0,1
FELIX-3248,0,0,0,0,0,0,0,0,0,0
FELIX-3241,0,0,1,0,0,0,0,0,0,1
FELIX-3237,0,0,2,0,0,0,0,0,0,2
FELIX-3225,0,0,0,0,0,1,0,0,0,1
FELIX-3210,0,0,0,0,0,0,0,0,0,0
FELIX-3208,0,0,0,0,0,1,0,1,0,2
FELIX-3170,0,0,1,0,0,1,0,0,0,2
FELIX-3165,0,0,0,0,0,0,0,2,1,2
FELIX-3156,0,0,0,0,0,0,0,0,0,0
FELIX-3152,0,0,1,0,0,0,0,0,0,1
FELIX-3128,0,0,1,1,0,0,0,0,0,2
FELIX-3124,0,0,0,1,0,1,0,0,0,2
FELIX-3122,0,0,0,0,0,0,0,0,0,0
FELIX-3069,0,0,0,0,0,0,0,1,0,1
FELIX-3066,1,0,0,0,0,0,0,0,0,1
FELIX-3056,0,0,0,0,0,0,0,0,0,0
FELIX-3052,0,0,0,0,0,0,0,1,0,1
FELIX-3045,0,0,1,0,0,0,0,0,0,1
FELIX-3032,0,0,0,0,0,0,0,0,0,0
FELIX-3018,0,0,0,0,0,0,0,1,0,1
FELIX-3011,0,0,0,0,0,0,0,2,1,2
FELIX-3007,0,0,1,0,0,0,0,1,0,2
FELIX-2999,0,0,0,0,0,1,0,3,1,4
FELIX-2991,0,0,0,0,0,0,0,0,1,0
FELIX-2986,0,0,0,0,0,0,0,0,0,0
FELIX-2975,0,0,0,0,0,0,0,0,0,0
FELIX-2973,0,0,0,1,0,1,0,1,0,3
FELIX-2969,0,0,0,0,0,0,0,0,0,0
FELIX-2967,0,0,0,0,0,0,0,0,0,0
FELIX-2961,0,0,0,0,0,1,0,2,0,3
FELIX-2959,0,0,0,0,0,1,0,0,0,1
FELIX-2932,0,0,0,0,0,2,0,0,0,2
FELIX-2920,0,0,0,0,0,0,0,5,1,5
FELIX-2919,0,0,0,0,0,0,0,2,0,2
FELIX-2897,0,0,1,0,0,0,0,0,0,1
FELIX-2896,0,0,1,0,0,0,0,0,0,1
FELIX-2853,0,0,0,0,0,0,0,0,0,0
FELIX-2790,0,0,0,0,0,2,0,1,0,3
FELIX-2767,0,0,1,0,0,0,0,0,0,1
FELIX-2764,0,0,1,0,0,1,0,0,0,2
FELIX-2761,0,0,0,0,0,1,0,0,0,1
FELIX-2743,0,1,0,0,0,0,0,2,0,3
FELIX-2742,0,0,0,0,0,1,0,0,0,1
FELIX-2733,0,0,1,2,0,1,0,2,0,6
FELIX-2730,0,0,0,0,0,0,0,1,0,1
FELIX-2720,0,0,1,0,0,0,0,0,0,1
FELIX-2719,0,0,1,0,0,1,0,0,0,2
FELIX-2712,0,0,1,0,0,0,0,0,0,1
FELIX-2709,0,0,1,0,0,0,0,1,0,2
FELIX-2692,0,0,1,0,0,0,0,0,0,1
FELIX-2679,0,0,1,0,0,0,0,2,0,3
FELIX-2678,0,0,0,0,0,0,0,0,0,0
FELIX-2667,0,0,0,0,0,1,0,0,0,1
FELIX-2649,0,0,0,0,0,1,0,0,1,1
FELIX-2647,0,0,1,0,0,0,0,0,0,1
FELIX-2646,0,0,0,0,0,1,0,3,0,4
FELIX-2642,0,0,1,0,0,0,0,0,0,1
FELIX-2638,0,0,1,0,0,0,0,1,0,2
FELIX-2637,0,0,1,0,0,1,0,0,0,2
FELIX-2625,0,0,0,0,0,0,0,0,0,0
FELIX-2544,0,0,0,0,0,0,0,0,0,0
FELIX-2537,0,0,1,0,0,0,0,0,0,1
FELIX-2530,0,0,1,0,0,0,0,0,0,1
FELIX-2514,0,1,0,0,0,0,0,3,0,4
FELIX-2513,0,1,0,0,0,0,0,0,0,1
FELIX-2461,0,0,0,0,0,1,0,0,0,1
FELIX-2410,0,0,1,0,0,0,0,1,0,2
FELIX-2363,0,0,0,0,0,1,0,0,0,1
FELIX-2322,0,0,1,0,0,1,0,0,0,2
FELIX-2303,0,0,1,0,0,0,0,0,0,1
FELIX-2279,0,0,0,0,0,0,0,0,0,0
FELIX-2209,0,0,0,0,0,0,0,0,0,0
FELIX-2197,0,0,0,0,0,0,0,0,1,0
FELIX-2185,0,0,0,0,0,1,0,1,0,2
FELIX-2174,0,0,0,0,0,0,0,0,0,0
FELIX-2145,0,0,1,0,0,0,0,0,1,1
FELIX-2144,0,0,0,1,0,1,0,0,0,2
FELIX-2132,0,0,0,0,0,1,0,0,0,1
FELIX-2103,0,0,1,0,0,0,0,0,0,1
FELIX-2100,0,0,1,0,0,0,0,0,0,1
FELIX-2051,0,0,0,0,0,0,0,0,0,0
FELIX-2047,0,0,0,0,0,0,0,0,0,0
FELIX-2033,0,0,0,0,0,1,0,1,0,2
FELIX-2020,0,0,0,0,0,0,0,1,0,1
FELIX-1991,0,0,1,0,0,0,0,0,0,1
FELIX-1975,0,0,2,0,0,1,0,0,0,3
FELIX-1974,0,0,1,0,0,0,0,0,0,1
FELIX-1963,0,0,0,0,0,0,0,0,0,0
FELIX-1962,0,0,1,0,0,0,0,0,0,1
FELIX-1959,0,0,0,0,0,1,0,0,0,1
FELIX-1957,1,0,0,0,0,0,0,2,0,3
FELIX-1893,0,0,1,0,0,0,0,0,0,1
FELIX-1891,0,0,1,0,0,1,0,0,0,2
FELIX-1884,0,0,0,0,0,0,0,2,0,2
FELIX-1875,0,0,0,0,0,0,0,0,0,0
FELIX-1853,0,0,1,0,0,1,0,0,0,2
FELIX-1837,0,0,0,0,0,0,0,2,0,2
FELIX-1815,0,0,0,0,0,0,0,0,0,0
FELIX-1808,0,0,0,0,0,1,0,1,0,2
FELIX-1796,0,0,1,0,0,0,0,1,0,2
FELIX-1764,0,0,1,0,0,0,0,0,0,1
FELIX-1696,0,0,1,0,0,0,0,0,0,1
FELIX-1672,0,0,1,0,0,0,0,0,0,1
FELIX-1656,0,0,0,0,0,0,0,0,0,0
FELIX-1644,0,0,0,0,0,0,0,0,0,0
FELIX-1568,0,0,0,0,0,0,0,0,0,0
FELIX-1547,0,0,1,0,0,0,0,0,0,1
FELIX-1546,0,0,1,0,0,0,0,2,0,3
FELIX-1537,0,0,1,0,0,0,0,2,0,3
FELIX-1524,0,1,0,0,0,0,0,0,0,1
FELIX-1522,0,0,0,0,0,0,0,0,0,0
FELIX-1521,0,0,0,0,0,0,0,0,0,0
FELIX-1510,0,0,0,0,0,0,0,2,0,2
FELIX-1485,0,0,0,0,0,0,0,0,0,0
FELIX-1483,0,0,0,0,0,0,0,2,0,2
FELIX-1482,0,0,0,0,0,1,0,0,0,1
FELIX-1478,0,0,0,0,0,0,0,1,0,1
FELIX-1446,0,0,0,0,0,0,0,2,0,2
FELIX-1441,0,0,0,0,0,0,0,0,0,0
FELIX-1409,0,0,0,0,0,0,0,0,0,0
FELIX-1385,0,0,0,0,0,0,0,0,0,0
FELIX-1372,0,0,1,0,0,0,0,2,0,3
FELIX-1358,0,0,1,0,0,1,0,0,0,2
FELIX-1350,0,0,0,0,1,0,0,1,1,2
FELIX-1339,0,0,0,0,0,0,0,2,2,2
FELIX-1338,0,0,0,0,1,2,0,0,3,3
FELIX-1331,0,0,0,0,0,2,0,0,0,2
FELIX-1324,0,0,0,0,0,0,0,1,0,1
FELIX-1323,0,0,0,0,0,0,0,0,0,0
FELIX-1317,0,0,0,0,0,0,0,0,0,0
FELIX-1298,0,0,1,0,0,0,0,0,0,1
FELIX-1297,0,0,1,0,0,0,0,0,0,1
FELIX-1289,0,0,0,0,0,0,0,0,0,0
FELIX-1284,0,0,0,0,0,0,0,0,0,0
FELIX-1261,0,0,1,0,0,0,0,1,0,2
FELIX-1250,0,0,1,0,0,1,0,0,0,2
FELIX-1244,0,0,0,0,0,0,0,0,0,0
FELIX-1234,0,0,0,0,0,1,0,4,0,5
FELIX-1232,0,0,0,0,1,0,0,0,0,1
FELIX-1231,0,0,0,0,0,0,0,0,0,0
FELIX-1229,0,0,0,0,0,0,0,0,0,0
FELIX-1206,0,0,0,0,0,0,0,1,0,1
FELIX-1205,0,1,0,0,0,0,0,0,0,1
FELIX-1193,0,0,0,0,0,0,0,0,0,0
FELIX-1181,0,0,0,0,0,1,0,0,0,1
FELIX-1142,0,0,0,0,0,0,0,0,0,0
FELIX-1111,0,0,0,0,0,0,0,0,0,0
FELIX-1109,0,0,0,0,0,1,0,0,0,1
FELIX-1056,0,0,0,0,0,0,0,0,0,0
FELIX-1052,0,0,0,0,0,0,0,0,0,0
FELIX-1012,0,0,0,0,0,0,0,0,0,0
FELIX-1011,0,0,1,0,0,0,0,0,0,1
FELIX-1010,0,0,1,0,0,0,0,0,0,1
FELIX-1009,0,0,0,0,0,0,0,1,0,1
FELIX-1006,0,0,0,0,0,0,0,0,0,0
FELIX-976,0,0,1,0,0,0,0,0,0,1
FELIX-974,0,0,0,0,0,1,0,0,0,1
FELIX-954,1,0,0,0,0,0,0,2,0,3
FELIX-946,0,0,0,0,0,0,0,0,0,0
FELIX-930,0,0,0,0,0,0,0,0,0,0
FELIX-929,0,0,0,0,0,1,0,0,0,1
FELIX-928,0,0,1,0,0,0,0,0,0,1
FELIX-927,0,0,0,0,0,0,0,0,0,0
FELIX-925,0,0,0,1,0,0,0,0,0,1
FELIX-924,0,0,0,0,0,1,0,0,0,1
FELIX-922,0,0,1,0,0,0,0,2,0,3
FELIX-912,0,0,1,0,0,1,0,1,0,3
FELIX-878,0,0,0,0,0,0,0,0,0,0
FELIX-833,0,0,1,0,0,0,0,0,0,1
FELIX-826,0,0,0,0,0,0,0,1,0,1
FELIX-814,0,0,0,0,0,1,0,0,0,1
FELIX-804,0,0,2,0,0,0,0,0,0,2
FELIX-791,1,0,0,0,0,0,0,0,0,1
FELIX-790,0,0,0,0,0,0,0,0,0,0
FELIX-781,0,0,1,0,0,0,0,0,0,1
FELIX-755,0,0,0,0,0,1,0,0,0,1
FELIX-753,0,0,0,0,0,1,0,0,0,1
FELIX-749,0,0,0,0,0,1,0,0,0,1
FELIX-741,0,0,0,0,0,1,0,3,0,4
FELIX-713,0,0,0,0,0,1,0,1,0,2
FELIX-691,0,0,0,0,0,1,0,0,0,1
FELIX-663,0,0,0,0,0,0,0,0,0,0
FELIX-658,1,0,0,0,1,2,0,0,0,4
